Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
extendingLockLeases for [LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=77123], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=82178], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=30339], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=25251], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=47428], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=66985], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=41097], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=15562], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=21515], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=18572], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=56845], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=58640], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=76146], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=18004], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=30100], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=12407], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=38775], LeaseLock [ownerTransactionID=618, mode=READ, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=71798], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=77398], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=68891], LeaseLock [ownerTransactionID=618, mode=WRITE, expirationTime=2014-12-11T00:31:36.159Z, lockedKey=33180]]
extendingLockLeases for [LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=7872], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=44641], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=44772], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=57476], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=87943], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=98886], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=63596], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=31730], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=36563], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=63732], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=49524], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=97877], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=7158], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=87319], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=23830], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=86038], LeaseLock [ownerTransactionID=612, mode=READ, expirationTime=2014-12-11T00:31:36.163Z, lockedKey=62137]]
extendingLockLeases for [LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=32512], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=53314], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=25990], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=65770], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=41548], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=88909], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=9037], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=1678], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=40111], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=92305], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=75696], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=94259], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=93815], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=98647], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=79670], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=1591], LeaseLock [ownerTransactionID=621, mode=READ, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=43352], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=36250], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=81147], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=69850], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=36638], LeaseLock [ownerTransactionID=621, mode=WRITE, expirationTime=2014-12-11T00:31:36.162Z, lockedKey=51135]]
extendingLockLeases for [LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=77123], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=82178], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=30339], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.382Z, lockedKey=25251], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=47428], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=66985], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=41097], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=15562], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.384Z, lockedKey=21515], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=18572], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.385Z, lockedKey=56845], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=58640], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=76146], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=18004], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.382Z, lockedKey=30100], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=12407], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=38775], LeaseLock [ownerTransactionID=620, mode=READ, expirationTime=2014-12-11T00:31:36.165Z, lockedKey=71798], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.383Z, lockedKey=77398], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.383Z, lockedKey=68891], LeaseLock [ownerTransactionID=620, mode=WRITE, expirationTime=2014-12-11T00:31:36.384Z, lockedKey=33180]]
extendingLockLeases for [LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=53314], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=94259], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=93815], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=98647], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=43352], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=65770], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=41548], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=88909], LeaseLock [ownerTransactionID=622, mode=READ, expirationTime=2014-12-11T00:31:36.168Z, lockedKey=40111]]
Writing value: ValueAndTimestamp [value=12215, timestamp=2014-12-11T00:31:35.486Z] at memAddr: 81147in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=8546], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=4450], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=6851], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=61094], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=41318], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=13162], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=68429], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=38605], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=14382], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=37808], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=71984], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=43482], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=59804], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=11612], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=34301], LeaseLock [ownerTransactionID=596, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=50590]]
extendingLockLeases for [LeaseLock [ownerTransactionID=623, mode=WRITE, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=38598], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=42311], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=96203], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=75279], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=58516], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=95767], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=10711], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=14296], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=61208], LeaseLock [ownerTransactionID=623, mode=WRITE, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=83739], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=44701], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=62237], LeaseLock [ownerTransactionID=623, mode=WRITE, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=44445], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=88674], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=1253], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=66020], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=13991], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=2471], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=83174], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=23023], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=51828], LeaseLock [ownerTransactionID=623, mode=WRITE, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=16886], LeaseLock [ownerTransactionID=623, mode=WRITE, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=74102], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=65851], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=55547], LeaseLock [ownerTransactionID=623, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=36028]]
extendingLockLeases for [LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=62306], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=12805], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=7209], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=80651], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=34925], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=75793], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=26481], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=73840], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=99122], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=78517], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=80244], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=49461], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=33942], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=88504], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=11483], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=85437], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=7804], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=14174], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=50302], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=84671], LeaseLock [ownerTransactionID=613, mode=READ, expirationTime=2014-12-11T00:31:36.177Z, lockedKey=1151]]
extendingLockLeases for [LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=87488], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=38403], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=17989], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=61829], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=88456], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=69969], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=24592], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=74771], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=96469], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=37462], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=70486], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=16089], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=53018], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=10977], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=54310], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=99759], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=46321], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=98483], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=21938], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=6136], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=66104], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=67835], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=30779], LeaseLock [ownerTransactionID=615, mode=READ, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=92669], LeaseLock [ownerTransactionID=615, mode=WRITE, expirationTime=2014-12-11T00:31:36.182Z, lockedKey=7102]]
extendingLockLeases for [LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.228Z, lockedKey=49696], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.262Z, lockedKey=29312], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.193Z, lockedKey=53025], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.206Z, lockedKey=50433], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.241Z, lockedKey=16290], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.217Z, lockedKey=12131], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.204Z, lockedKey=6730], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.252Z, lockedKey=80749], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.315Z, lockedKey=15724], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.327Z, lockedKey=63981], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.263Z, lockedKey=82065], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.273Z, lockedKey=70704], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.326Z, lockedKey=78647], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.229Z, lockedKey=94106], LeaseLock [ownerTransactionID=639, mode=READ, expirationTime=2014-12-11T00:31:36.272Z, lockedKey=7227]]
extendingLockLeases for [LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=49696], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=29312], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=55136], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=53025], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=50433], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=16290], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=12131], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=87652], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=57991], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=6730], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=19947], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=80749], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=15724], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=63981], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=17806], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=82065], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=70704], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=63637], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=78647], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=58617], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=5754], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=94106], LeaseLock [ownerTransactionID=616, mode=READ, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=7227], LeaseLock [ownerTransactionID=616, mode=WRITE, expirationTime=2014-12-11T00:31:36.200Z, lockedKey=61469]]
extendingLockLeases for [LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=62306], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=12805], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=7209], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=80651], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=34925], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=75793], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=26481], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=73840], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=99122], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=78517], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=80244], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=49461], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=33942], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=88504], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=11483], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=85437], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=7804], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=14174], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=50302], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=84671], LeaseLock [ownerTransactionID=600, mode=READ, expirationTime=2014-12-11T00:31:36.203Z, lockedKey=1151]]
